2026-05-26T17:19:48.5969367Z ##[group]Run actions/setup-go@v5
2026-05-26T17:19:48.5969622Z with:
2026-05-26T17:19:48.5969798Z   go-version: 1.23
2026-05-26T17:19:48.5970010Z   cache-dependency-path: go.sum
2026-05-26T17:19:48.5970250Z   check-latest: false
2026-05-26T17:19:48.5970861Z   token: ***
2026-05-26T17:19:48.5971030Z   cache: true
2026-05-26T17:19:48.5971203Z env:
2026-05-26T17:19:48.5971382Z   NDK_VERSION: 26.1.10909125
2026-05-26T17:19:48.5971589Z ##[endgroup]
2026-05-26T17:19:48.7544942Z Setup go version spec 1.23
2026-05-26T17:19:48.7593144Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-26T17:19:48.7597857Z Added go to the path
2026-05-26T17:19:56.0421386Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/f.2.golden: Cannot open: File exists
2026-05-26T17:19:56.0422541Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/benchmark.go: Cannot open: File exists
2026-05-26T17:19:56.0423460Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/issue16153.go: Cannot open: File exists
2026-05-26T17:19:56.0424386Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/issue62640.0.golden: Cannot open: File exists
2026-05-26T17:19:56.0425333Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/issue12839.2.golden: Cannot open: File exists
2026-05-26T17:19:56.0426266Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/error1.0.golden: Cannot open: File exists
2026-05-26T17:19:56.0427371Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/b.2.golden: Cannot open: File exists
2026-05-26T17:19:56.0428419Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/testing.go: Cannot open: File exists
2026-05-26T17:19:56.0429752Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/error2.go: Cannot open: File exists
2026-05-26T17:19:56.0431597Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/issue22856.go: Cannot open: File exists
2026-05-26T17:19:56.0433060Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/error1.1.golden: Cannot open: File exists
2026-05-26T17:19:56.0433967Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/issue62640.go: Cannot open: File exists
2026-05-26T17:19:56.0434885Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/generics.2.golden: Cannot open: File exists
2026-05-26T17:19:56.0436466Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/g.2.golden: Cannot open: File exists
2026-05-26T17:19:56.0437769Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/error2.0.golden: Cannot open: File exists
2026-05-26T17:19:56.0438682Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/testing.1.golden: Cannot open: File exists
2026-05-26T17:19:56.0440178Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/empty.golden: Cannot open: File exists
2026-05-26T17:19:56.0441617Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/multiple.golden: Cannot open: File exists
2026-05-26T17:19:56.0443033Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/whole_file.go: Cannot open: File exists
2026-05-26T17:19:56.0444898Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/shadow_predeclared.golden: Cannot open: File exists
2026-05-26T17:19:56.0445975Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/inspect_signature.golden: Cannot open: File exists
2026-05-26T17:19:56.0447040Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/shadow_predeclared.go: Cannot open: File exists
2026-05-26T17:19:56.0448887Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/issue43658.golden: Cannot open: File exists
2026-05-26T17:19:56.0450788Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/values.golden: Cannot open: File exists
2026-05-26T17:19:56.0452000Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/whole_function.golden: Cannot open: File exists
2026-05-26T17:19:56.0453046Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/import_groups.golden: Cannot open: File exists
2026-05-26T17:19:56.0454595Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/issue43658.go: Cannot open: File exists
2026-05-26T17:19:56.0456385Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/import_groups.go: Cannot open: File exists
2026-05-26T17:19:56.0457371Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/iota.golden: Cannot open: File exists
2026-05-26T17:19:56.0458356Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/whole_file.golden: Cannot open: File exists
2026-05-26T17:19:56.0459913Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/import_groups_named.golden: Cannot open: File exists
2026-05-26T17:19:56.0461544Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/empty.go: Cannot open: File exists
2026-05-26T17:19:56.0462700Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/whole_function_external.go: Cannot open: File exists
2026-05-26T17:19:56.0463966Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/import_groups_named.go: Cannot open: File exists
2026-05-26T17:19:56.0465892Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/whole_function_external.golden: Cannot open: File exists
2026-05-26T17:19:56.0466946Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/whole_function.go: Cannot open: File exists
2026-05-26T17:19:56.0467975Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/inspect_signature.go: Cannot open: File exists
2026-05-26T17:19:56.0469235Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/generic_constraints.go: Cannot open: File exists
2026-05-26T17:19:56.0470228Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/values.go: Cannot open: File exists
2026-05-26T17:19:56.0471881Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/README.md: Cannot open: File exists
2026-05-26T17:19:56.0473734Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/generic_constraints.golden: Cannot open: File exists
2026-05-26T17:19:56.0475750Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/multiple.go: Cannot open: File exists
2026-05-26T17:19:56.0477446Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/examples/iota.go: Cannot open: File exists
2026-05-26T17:19:56.0479056Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/bugpara.go: Cannot open: File exists
2026-05-26T17:19:56.0480768Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/issue12839.go: Cannot open: File exists
2026-05-26T17:19:56.0482444Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/doc/testdata/issue16153.1.golden: Cannot open: File exists
2026-05-26T17:19:56.0484070Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/printer_test.go: Cannot open: File exists
2026-05-26T17:19:56.0485626Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/gobuild.go: Cannot open: File exists
2026-05-26T17:19:56.0487131Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/nodes.go: Cannot open: File exists
2026-05-26T17:19:56.0488720Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/performance_test.go: Cannot open: File exists
2026-05-26T17:19:56.0490415Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/example_test.go: Cannot open: File exists
2026-05-26T17:19:56.0491954Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/comment.go: Cannot open: File exists
2026-05-26T17:19:56.0493561Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/gobuild3.golden: Cannot open: File exists
2026-05-26T17:19:56.0495220Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/empty.golden: Cannot open: File exists
2026-05-26T17:19:56.0496917Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/doc.input: Cannot open: File exists
2026-05-26T17:19:56.0498738Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/expressions.input: Cannot open: File exists
2026-05-26T17:19:56.0500524Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/complit.x: Cannot open: File exists
2026-05-26T17:19:56.0502227Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/expressions.golden: Cannot open: File exists
2026-05-26T17:19:56.0503943Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/gobuild4.golden: Cannot open: File exists
2026-05-26T17:19:56.0505665Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/comments2.golden: Cannot open: File exists
2026-05-26T17:19:56.0507357Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/parser.go: Cannot open: File exists
2026-05-26T17:19:56.0509036Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/generics.golden: Cannot open: File exists
2026-05-26T17:19:56.0510846Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/gobuild1.input: Cannot open: File exists
2026-05-26T17:19:56.0512532Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/doc.golden: Cannot open: File exists
2026-05-26T17:19:56.0514248Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/go2numbers.norm: Cannot open: File exists
2026-05-26T17:19:56.0516123Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/alignment.golden: Cannot open: File exists
2026-05-26T17:19:56.0517837Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/statements.golden: Cannot open: File exists
2026-05-26T17:19:56.0519597Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/declarations.golden: Cannot open: File exists
2026-05-26T17:19:56.0520770Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/alignment.input: Cannot open: File exists
2026-05-26T17:19:56.0521725Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/complit.input: Cannot open: File exists
2026-05-26T17:19:56.0522682Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/generics.input: Cannot open: File exists
2026-05-26T17:19:56.0523634Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/gobuild5.input: Cannot open: File exists
2026-05-26T17:19:56.0524603Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/go2numbers.golden: Cannot open: File exists
2026-05-26T17:19:56.0525579Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/statements.input: Cannot open: File exists
2026-05-26T17:19:56.0526538Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/gobuild6.golden: Cannot open: File exists
2026-05-26T17:19:56.0527496Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/comments2.input: Cannot open: File exists
2026-05-26T17:19:56.0528447Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/gobuild7.input: Cannot open: File exists
2026-05-26T17:19:56.0529391Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/gobuild6.input: Cannot open: File exists
2026-05-26T17:19:56.0530638Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/gobuild2.golden: Cannot open: File exists
2026-05-26T17:19:56.0531595Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/gobuild3.input: Cannot open: File exists
2026-05-26T17:19:56.0532579Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/gobuild5.golden: Cannot open: File exists
2026-05-26T17:19:56.0533539Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/gobuild2.input: Cannot open: File exists
2026-05-26T17:19:56.0534506Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/gobuild7.golden: Cannot open: File exists
2026-05-26T17:19:56.0535490Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/declarations.input: Cannot open: File exists
2026-05-26T17:19:56.0536467Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/comments.input: Cannot open: File exists
2026-05-26T17:19:56.0537432Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/linebreaks.input: Cannot open: File exists
2026-05-26T17:19:56.0538402Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/expressions.raw: Cannot open: File exists
2026-05-26T17:19:56.0539358Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/gobuild1.golden: Cannot open: File exists
2026-05-26T17:19:56.0541067Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/comments.x: Cannot open: File exists
2026-05-26T17:19:56.0542401Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/comments.golden: Cannot open: File exists
2026-05-26T17:19:56.0544108Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/go2numbers.input: Cannot open: File exists
2026-05-26T17:19:56.0545793Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/empty.input: Cannot open: File exists
2026-05-26T17:19:56.0547464Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/gobuild4.input: Cannot open: File exists
2026-05-26T17:19:56.0549116Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/slow.input: Cannot open: File exists
2026-05-26T17:19:56.0550891Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/slow.golden: Cannot open: File exists
2026-05-26T17:19:56.0552599Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/testdata/linebreaks.golden: Cannot open: File exists
2026-05-26T17:19:56.0554213Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/printer/printer.go: Cannot open: File exists
2026-05-26T17:19:56.0555768Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/resolver_test.go: Cannot open: File exists
2026-05-26T17:19:56.0557285Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/parser.go: Cannot open: File exists
2026-05-26T17:19:56.0558803Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/short_test.go: Cannot open: File exists
2026-05-26T17:19:56.0560463Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/parser_test.go: Cannot open: File exists
2026-05-26T17:19:56.0561735Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/resolver.go: Cannot open: File exists
2026-05-26T17:19:56.0562796Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/interface.go: Cannot open: File exists
2026-05-26T17:19:56.0564217Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/error_test.go: Cannot open: File exists
2026-05-26T17:19:56.0565105Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/performance_test.go: Cannot open: File exists
2026-05-26T17:19:56.0565996Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/example_test.go: Cannot open: File exists
2026-05-26T17:19:56.0567157Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/set.go2: Cannot open: File exists
2026-05-26T17:19:56.0568769Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/commas.src: Cannot open: File exists
2026-05-26T17:19:56.0570027Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/interface.go2: Cannot open: File exists
2026-05-26T17:19:56.0571133Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/issue44504.src: Cannot open: File exists
2026-05-26T17:19:56.0572075Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/issue64534.src: Cannot open: File exists
2026-05-26T17:19:56.0573106Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/issue42951/not_a_file.go/invalid.go: Cannot open: File exists
2026-05-26T17:19:56.0574775Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/issue11377.src: Cannot open: File exists
2026-05-26T17:19:56.0576459Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/issue49175.go2: Cannot open: File exists
2026-05-26T17:19:56.0578157Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/goversion/t04.go: Cannot open: File exists
2026-05-26T17:19:56.0579851Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/goversion/t01.go: Cannot open: File exists
2026-05-26T17:19:56.0581654Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/goversion/t05.go: Cannot open: File exists
2026-05-26T17:19:56.0583367Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/goversion/t02.go: Cannot open: File exists
2026-05-26T17:19:56.0585077Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/goversion/t06.go: Cannot open: File exists
2026-05-26T17:19:56.0586788Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/goversion/t03.go: Cannot open: File exists
2026-05-26T17:19:56.0588451Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/slices.go2: Cannot open: File exists
2026-05-26T17:19:56.0590087Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/metrics.go2: Cannot open: File exists
2026-05-26T17:19:56.0591839Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/issue23434.src: Cannot open: File exists
2026-05-26T17:19:56.0593548Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/issue49174.go2: Cannot open: File exists
2026-05-26T17:19:56.0595203Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/issue49482.go2: Cannot open: File exists
2026-05-26T17:19:56.0597056Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/sort.go2: Cannot open: File exists
2026-05-26T17:19:56.0598702Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/issue69506.go2: Cannot open: File exists
2026-05-26T17:19:56.0600438Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/typeset.go2: Cannot open: File exists
2026-05-26T17:19:56.0602107Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/linalg.go2: Cannot open: File exists
2026-05-26T17:19:56.0603757Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/issue34946.src: Cannot open: File exists
2026-05-26T17:19:56.0605550Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/resolution/resolution.src: Cannot open: File exists
2026-05-26T17:19:56.0607425Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/resolution/issue45160.src: Cannot open: File exists
2026-05-26T17:19:56.0609282Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/resolution/typeparams.go2: Cannot open: File exists
2026-05-26T17:19:56.0611220Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/resolution/issue45136.src: Cannot open: File exists
2026-05-26T17:19:56.0612957Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/issue50427.go2: Cannot open: File exists
