2026-05-21T22:08:25.7836429Z ##[group]Run actions/setup-go@v5
2026-05-21T22:08:25.7836747Z with:
2026-05-21T22:08:25.7836914Z   go-version: 1.23
2026-05-21T22:08:25.7837105Z   check-latest: false
2026-05-21T22:08:25.7837416Z   token: ***
2026-05-21T22:08:25.7837585Z   cache: true
2026-05-21T22:08:25.7837761Z ##[endgroup]
2026-05-21T22:08:25.9513854Z Setup go version spec 1.23
2026-05-21T22:08:25.9657986Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T22:08:25.9662668Z Added go to the path
2026-05-21T22:08:32.9067011Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/issue43658.go: Cannot open: File exists
2026-05-21T22:08:32.9068105Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/import_groups.go: Cannot open: File exists
2026-05-21T22:08:32.9069158Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/iota.golden: Cannot open: File exists
2026-05-21T22:08:32.9070255Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/whole_file.golden: Cannot open: File exists
2026-05-21T22:08:32.9071602Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/import_groups_named.golden: Cannot open: File exists
2026-05-21T22:08:32.9072638Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/empty.go: Cannot open: File exists
2026-05-21T22:08:32.9073973Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/whole_function_external.go: Cannot open: File exists
2026-05-21T22:08:32.9075109Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/import_groups_named.go: Cannot open: File exists
2026-05-21T22:08:32.9076329Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/whole_function_external.golden: Cannot open: File exists
2026-05-21T22:08:32.9077415Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/whole_function.go: Cannot open: File exists
2026-05-21T22:08:32.9078539Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/inspect_signature.go: Cannot open: File exists
2026-05-21T22:08:32.9079675Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/generic_constraints.go: Cannot open: File exists
2026-05-21T22:08:32.9080858Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/values.go: Cannot open: File exists
2026-05-21T22:08:32.9081884Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/README.md: Cannot open: File exists
2026-05-21T22:08:32.9083076Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/generic_constraints.golden: Cannot open: File exists
2026-05-21T22:08:32.9084123Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/multiple.go: Cannot open: File exists
2026-05-21T22:08:32.9085142Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/examples/iota.go: Cannot open: File exists
2026-05-21T22:08:32.9086103Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/bugpara.go: Cannot open: File exists
2026-05-21T22:08:32.9087112Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/issue12839.go: Cannot open: File exists
2026-05-21T22:08:32.9088147Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/doc/testdata/issue16153.1.golden: Cannot open: File exists
2026-05-21T22:08:32.9089114Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/printer_test.go: Cannot open: File exists
2026-05-21T22:08:32.9090022Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/gobuild.go: Cannot open: File exists
2026-05-21T22:08:32.9091246Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/nodes.go: Cannot open: File exists
2026-05-21T22:08:32.9092254Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/performance_test.go: Cannot open: File exists
2026-05-21T22:08:32.9093208Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/example_test.go: Cannot open: File exists
2026-05-21T22:08:32.9094134Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/comment.go: Cannot open: File exists
2026-05-21T22:08:32.9095179Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/gobuild3.golden: Cannot open: File exists
2026-05-21T22:08:32.9096189Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/empty.golden: Cannot open: File exists
2026-05-21T22:08:32.9097173Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/doc.input: Cannot open: File exists
2026-05-21T22:08:32.9098403Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/expressions.input: Cannot open: File exists
2026-05-21T22:08:32.9099395Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/complit.x: Cannot open: File exists
2026-05-21T22:08:32.9100491Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/expressions.golden: Cannot open: File exists
2026-05-21T22:08:32.9101720Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/gobuild4.golden: Cannot open: File exists
2026-05-21T22:08:32.9102773Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/comments2.golden: Cannot open: File exists
2026-05-21T22:08:32.9103766Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/parser.go: Cannot open: File exists
2026-05-21T22:08:32.9104813Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/generics.golden: Cannot open: File exists
2026-05-21T22:08:32.9105845Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/gobuild1.input: Cannot open: File exists
2026-05-21T22:08:32.9106842Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/doc.golden: Cannot open: File exists
2026-05-21T22:08:32.9107910Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/go2numbers.norm: Cannot open: File exists
2026-05-21T22:08:32.9109011Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/alignment.golden: Cannot open: File exists
2026-05-21T22:08:32.9110168Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/statements.golden: Cannot open: File exists
2026-05-21T22:08:32.9111574Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/declarations.golden: Cannot open: File exists
2026-05-21T22:08:32.9112697Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/alignment.input: Cannot open: File exists
2026-05-21T22:08:32.9113313Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/complit.input: Cannot open: File exists
2026-05-21T22:08:32.9113890Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/generics.input: Cannot open: File exists
2026-05-21T22:08:32.9114451Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/gobuild5.input: Cannot open: File exists
2026-05-21T22:08:32.9115210Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/go2numbers.golden: Cannot open: File exists
2026-05-21T22:08:32.9115797Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/statements.input: Cannot open: File exists
2026-05-21T22:08:32.9116363Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/gobuild6.golden: Cannot open: File exists
2026-05-21T22:08:32.9116925Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/comments2.input: Cannot open: File exists
2026-05-21T22:08:32.9117479Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/gobuild7.input: Cannot open: File exists
2026-05-21T22:08:32.9118284Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/gobuild6.input: Cannot open: File exists
2026-05-21T22:08:32.9118994Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/gobuild2.golden: Cannot open: File exists
2026-05-21T22:08:32.9119550Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/gobuild3.input: Cannot open: File exists
2026-05-21T22:08:32.9120103Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/gobuild5.golden: Cannot open: File exists
2026-05-21T22:08:32.9120649Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/gobuild2.input: Cannot open: File exists
2026-05-21T22:08:32.9121507Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/gobuild7.golden: Cannot open: File exists
2026-05-21T22:08:32.9122112Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/declarations.input: Cannot open: File exists
2026-05-21T22:08:32.9122671Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/comments.input: Cannot open: File exists
2026-05-21T22:08:32.9123232Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/linebreaks.input: Cannot open: File exists
2026-05-21T22:08:32.9123791Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/expressions.raw: Cannot open: File exists
2026-05-21T22:08:32.9124343Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/gobuild1.golden: Cannot open: File exists
2026-05-21T22:08:32.9124886Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/comments.x: Cannot open: File exists
2026-05-21T22:08:32.9125441Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/comments.golden: Cannot open: File exists
2026-05-21T22:08:32.9126007Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/go2numbers.input: Cannot open: File exists
2026-05-21T22:08:32.9126548Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/empty.input: Cannot open: File exists
2026-05-21T22:08:32.9127103Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/gobuild4.input: Cannot open: File exists
2026-05-21T22:08:32.9127637Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/slow.input: Cannot open: File exists
2026-05-21T22:08:32.9128178Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/slow.golden: Cannot open: File exists
2026-05-21T22:08:32.9128874Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/testdata/linebreaks.golden: Cannot open: File exists
2026-05-21T22:08:32.9129383Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/printer/printer.go: Cannot open: File exists
2026-05-21T22:08:32.9129900Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/resolver_test.go: Cannot open: File exists
2026-05-21T22:08:32.9130400Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/parser.go: Cannot open: File exists
2026-05-21T22:08:32.9131032Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/short_test.go: Cannot open: File exists
2026-05-21T22:08:32.9131545Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/parser_test.go: Cannot open: File exists
2026-05-21T22:08:32.9132038Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/resolver.go: Cannot open: File exists
2026-05-21T22:08:32.9132688Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/interface.go: Cannot open: File exists
2026-05-21T22:08:32.9133186Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/error_test.go: Cannot open: File exists
2026-05-21T22:08:32.9133713Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/performance_test.go: Cannot open: File exists
2026-05-21T22:08:32.9134226Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/example_test.go: Cannot open: File exists
2026-05-21T22:08:32.9134738Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/set.go2: Cannot open: File exists
2026-05-21T22:08:32.9135276Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/commas.src: Cannot open: File exists
2026-05-21T22:08:32.9135826Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/interface.go2: Cannot open: File exists
2026-05-21T22:08:32.9136375Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/issue44504.src: Cannot open: File exists
2026-05-21T22:08:32.9136924Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/issue64534.src: Cannot open: File exists
2026-05-21T22:08:32.9137619Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/issue42951/not_a_file.go/invalid.go: Cannot open: File exists
2026-05-21T22:08:32.9138168Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/issue11377.src: Cannot open: File exists
2026-05-21T22:08:32.9138723Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/issue49175.go2: Cannot open: File exists
2026-05-21T22:08:32.9139278Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/goversion/t04.go: Cannot open: File exists
2026-05-21T22:08:32.9139838Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/goversion/t01.go: Cannot open: File exists
2026-05-21T22:08:32.9140388Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/goversion/t05.go: Cannot open: File exists
2026-05-21T22:08:32.9141057Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/goversion/t02.go: Cannot open: File exists
2026-05-21T22:08:32.9141622Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/goversion/t06.go: Cannot open: File exists
2026-05-21T22:08:32.9142300Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/goversion/t03.go: Cannot open: File exists
2026-05-21T22:08:32.9143172Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/slices.go2: Cannot open: File exists
2026-05-21T22:08:32.9144195Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/metrics.go2: Cannot open: File exists
2026-05-21T22:08:32.9145234Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/issue23434.src: Cannot open: File exists
2026-05-21T22:08:32.9145844Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/issue49174.go2: Cannot open: File exists
2026-05-21T22:08:32.9146402Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/issue49482.go2: Cannot open: File exists
2026-05-21T22:08:32.9147071Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/sort.go2: Cannot open: File exists
2026-05-21T22:08:32.9147614Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/issue69506.go2: Cannot open: File exists
2026-05-21T22:08:32.9148155Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/typeset.go2: Cannot open: File exists
2026-05-21T22:08:32.9148678Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/linalg.go2: Cannot open: File exists
2026-05-21T22:08:32.9149221Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/issue34946.src: Cannot open: File exists
2026-05-21T22:08:32.9149839Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/resolution/resolution.src: Cannot open: File exists
2026-05-21T22:08:32.9150444Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/resolution/issue45160.src: Cannot open: File exists
2026-05-21T22:08:32.9151204Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/resolution/typeparams.go2: Cannot open: File exists
2026-05-21T22:08:32.9151812Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/resolution/issue45136.src: Cannot open: File exists
2026-05-21T22:08:32.9152366Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/issue50427.go2: Cannot open: File exists
2026-05-21T22:08:32.9152898Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/tparams.go2: Cannot open: File exists
2026-05-21T22:08:32.9153451Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/issue3106.src: Cannot open: File exists
2026-05-21T22:08:32.9153970Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/map.go2: Cannot open: File exists
2026-05-21T22:08:32.9154501Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/parser/testdata/chans.go2: Cannot open: File exists
2026-05-21T22:08:32.9155079Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/srcimporter/srcimporter.go: Cannot open: File exists
2026-05-21T22:08:32.9155690Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/srcimporter/srcimporter_test.go: Cannot open: File exists
2026-05-21T22:08:32.9156357Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/srcimporter/testdata/issue24392/issue24392.go: Cannot open: File exists
2026-05-21T22:08:32.9157151Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/srcimporter/testdata/issue23092/issue23092.go: Cannot open: File exists
2026-05-21T22:08:32.9157813Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/srcimporter/testdata/issue20855/issue20855.go: Cannot open: File exists
2026-05-21T22:08:32.9158363Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/ar.go: Cannot open: File exists
2026-05-21T22:08:32.9158922Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/parser.go: Cannot open: File exists
2026-05-21T22:08:32.9159522Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/importer_test.go: Cannot open: File exists
2026-05-21T22:08:32.9160143Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/gccgoinstallation.go: Cannot open: File exists
2026-05-21T22:08:32.9161051Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/parser_test.go: Cannot open: File exists
2026-05-21T22:08:32.9161706Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/gccgoinstallation_test.go: Cannot open: File exists
2026-05-21T22:08:32.9162282Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/importer.go: Cannot open: File exists
2026-05-21T22:08:32.9162910Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/libimportsar.a: Cannot open: File exists
2026-05-21T22:08:32.9163547Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/conversions.gox: Cannot open: File exists
2026-05-21T22:08:32.9164185Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/issue27856.go: Cannot open: File exists
2026-05-21T22:08:32.9164797Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/aliases.go: Cannot open: File exists
2026-05-21T22:08:32.9165420Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/v1reflect.gox: Cannot open: File exists
2026-05-21T22:08:32.9166051Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/issue30628.gox: Cannot open: File exists
2026-05-21T22:08:32.9166664Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/imports.gox: Cannot open: File exists
2026-05-21T22:08:32.9167307Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/escapeinfo.gox: Cannot open: File exists
2026-05-21T22:08:32.9167940Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/conversions.go: Cannot open: File exists
2026-05-21T22:08:32.9168566Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/issue31540.gox: Cannot open: File exists
